2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.02 s, elapsed: 0.09 s
2018-05-04 01:11:32.025 JST [50391] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-04 01:11:37.209 JST [50410] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.01 s
2018-05-04 01:11:41.991 JST [50428] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.02 s, elapsed: 0.08 s
2018-05-04 01:11:46.932 JST [50448] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:11:51.995 JST [50468] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:11:56.929 JST [50490] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
2018-05-04 01:11:56.939 JST [50490] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:11:57.016 JST [50490] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 100745, cannot removed 793
2018-05-04 01:11:57.027 JST [50490] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 1 skipped due to pins, 0 skipped frozen
	tuples: 100745 removed, 80687 remain, 793 are dead but not yet removable, oldest xmin: 190749240
	buffer usage: 7098 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.02 s, elapsed: 0.08 s
2018-05-04 01:12:01.981 JST [50510] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.06 s
2018-05-04 01:12:06.947 JST [50535] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:12:16.937 JST [50575] LOG:  starting vacuum on "pgbench_branches"
2018-05-04 01:12:16.962 JST [50575] LOG:  --- RANGE STATS [0 - 1997] : rel "pgbench_branches" vacuumed 0 - 1997 page for 1997 pages out of 1997 pages, removed 33035, cannot removed 86921
2018-05-04 01:12:16.975 JST [50575] LOG:  automatic vacuum of table "postgres.public.pgbench_branches": index scans: 1
	pages: 0 removed, 1997 remain, 0 skipped due to pins, 962 skipped frozen
	tuples: 33035 removed, 98794 remain, 86921 are dead but not yet removable, oldest xmin: 190998111
	buffer usage: 3104 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.02 s, system: 0.01 s, elapsed: 0.03 s
2018-05-04 01:12:16.994 JST [50575] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:12:17.005 JST [50575] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:12:17.078 JST [50575] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 50437, cannot removed 88496
2018-05-04 01:12:17.094 JST [50575] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 50437 removed, 168339 remain, 88496 are dead but not yet removable, oldest xmin: 190998111
	buffer usage: 7099 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:12:17.147 JST [50575] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.05 s
2018-05-04 01:12:21.941 JST [50593] LOG:  starting vacuum on "pgbench_branches"
2018-05-04 01:12:21.968 JST [50593] LOG:  --- RANGE STATS [0 - 1997] : rel "pgbench_branches" vacuumed 0 - 1997 page for 1997 pages out of 1997 pages, removed 0, cannot removed 168663
2018-05-04 01:12:21.980 JST [50593] LOG:  automatic vacuum of table "postgres.public.pgbench_branches": index scans: 0
	pages: 0 removed, 1997 remain, 0 skipped due to pins, 810 skipped frozen
	tuples: 0 removed, 179893 remain, 168663 are dead but not yet removable, oldest xmin: 190998111
	buffer usage: 3380 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.02 s, system: 0.00 s, elapsed: 0.03 s
2018-05-04 01:12:21.990 JST [50593] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:12:22.060 JST [50593] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 0, cannot removed 169756
2018-05-04 01:12:22.073 JST [50593] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 0 removed, 249801 remain, 169756 are dead but not yet removable, oldest xmin: 190998111
	buffer usage: 7099 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:12:27.017 JST [50613] LOG:  starting vacuum on "pgbench_branches"
2018-05-04 01:12:27.051 JST [50613] LOG:  --- RANGE STATS [0 - 1997] : rel "pgbench_branches" vacuumed 0 - 1997 page for 1997 pages out of 1997 pages, removed 0, cannot removed 236460
2018-05-04 01:12:27.064 JST [50613] LOG:  automatic vacuum of table "postgres.public.pgbench_branches": index scans: 0
	pages: 0 removed, 1997 remain, 0 skipped due to pins, 525 skipped frozen
	tuples: 0 removed, 247412 remain, 236460 are dead but not yet removable, oldest xmin: 190998111
	buffer usage: 3950 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.03 s, system: 0.01 s, elapsed: 0.04 s
2018-05-04 01:12:27.078 JST [50613] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:12:27.089 JST [50613] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:12:27.166 JST [50613] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 0, cannot removed 237701
2018-05-04 01:12:27.179 JST [50613] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 0 removed, 317663 remain, 237701 are dead but not yet removable, oldest xmin: 190998111
	buffer usage: 7099 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.02 s, elapsed: 0.09 s
2018-05-04 01:12:27.235 JST [50613] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.05 s
2018-05-04 01:12:31.138 JST [50556] LOG:  automatic analyze of table "postgres.public.pgbench_history" system usage: CPU: user: 0.84 s, system: 0.65 s, elapsed: 19.21 s
2018-05-04 01:12:31.150 JST [50556] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:12:31.210 JST [50556] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 138224, cannot removed 527
2018-05-04 01:12:31.315 JST [50556] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 2 skipped due to pins, 0 skipped frozen
	tuples: 138224 removed, 80544 remain, 527 are dead but not yet removable, oldest xmin: 191288775
	buffer usage: 8901 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.14 s, system: 0.01 s, elapsed: 0.16 s
2018-05-04 01:12:31.984 JST [50633] LOG:  starting vacuum on "pgbench_branches"
2018-05-04 01:12:32.005 JST [50633] LOG:  --- RANGE STATS [0 - 1997] : rel "pgbench_branches" vacuumed 0 - 1997 page for 1997 pages out of 1997 pages, removed 19797, cannot removed 138
2018-05-04 01:12:32.071 JST [50633] LOG:  automatic vacuum of table "postgres.public.pgbench_branches": index scans: 1
	pages: 0 removed, 1997 remain, 1 skipped due to pins, 284 skipped frozen
	tuples: 19797 removed, 9265 remain, 138 are dead but not yet removable, oldest xmin: 191299928
	buffer usage: 5730 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:12:32.082 JST [50633] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:12:32.136 JST [50633] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 12335, cannot removed 515
2018-05-04 01:12:32.150 JST [50633] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 12335 removed, 80515 remain, 515 are dead but not yet removable, oldest xmin: 191301256
	buffer usage: 7101 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.04 s, system: 0.01 s, elapsed: 0.06 s
2018-05-04 01:12:36.950 JST [50651] LOG:  starting vacuum on "pgbench_branches"
2018-05-04 01:12:36.964 JST [50651] LOG:  --- RANGE STATS [0 - 1997] : rel "pgbench_branches" vacuumed 0 - 1997 page for 1997 pages out of 1997 pages, removed 14448, cannot removed 159
2018-05-04 01:12:36.973 JST [50651] LOG:  automatic vacuum of table "postgres.public.pgbench_branches": index scans: 1
	pages: 0 removed, 1997 remain, 1 skipped due to pins, 1050 skipped frozen
	tuples: 14448 removed, 12831 remain, 159 are dead but not yet removable, oldest xmin: 191359497
	buffer usage: 2905 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:12:36.989 JST [50651] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:12:37.016 JST [50651] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:12:37.084 JST [50651] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 42751, cannot removed 593
2018-05-04 01:12:37.084 JST [50651] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 42751 removed, 80593 remain, 593 are dead but not yet removable, oldest xmin: 191360284
	buffer usage: 5831 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.04 s, system: 0.01 s, elapsed: 0.06 s
2018-05-04 01:12:37.127 JST [50651] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-04 01:12:46.978 JST [50691] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:12:47.064 JST [50691] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:12:56.974 JST [50731] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:12:56.984 JST [50731] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:12:57.071 JST [50731] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 104731, cannot removed 223
2018-05-04 01:12:57.071 JST [50731] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 104731 removed, 80223 remain, 223 are dead but not yet removable, oldest xmin: 191635919
	buffer usage: 5831 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:12:57.114 JST [50731] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-04 01:13:07.014 JST [50772] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:13:07.101 JST [50772] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:13:16.991 JST [50813] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:13:17.002 JST [50813] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:13:17.083 JST [50813] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 101660, cannot removed 800
2018-05-04 01:13:17.084 JST [50813] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 101660 removed, 80800 remain, 800 are dead but not yet removable, oldest xmin: 191898164
	buffer usage: 5831 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:13:17.126 JST [50813] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.03 s, system: 0.00 s, elapsed: 0.04 s
2018-05-04 01:13:27.010 JST [50853] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:13:27.103 JST [50853] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:13:37.036 JST [50891] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:13:37.046 JST [50891] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:13:37.127 JST [50891] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 103725, cannot removed 622
2018-05-04 01:13:37.127 JST [50891] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 103725 removed, 80622 remain, 622 are dead but not yet removable, oldest xmin: 192171633
	buffer usage: 5831 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:13:37.171 JST [50891] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-04 01:13:47.070 JST [50931] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:13:47.162 JST [50931] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:13:57.045 JST [50970] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:13:57.078 JST [50970] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:13:57.160 JST [50970] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 106917, cannot removed 732
2018-05-04 01:13:57.161 JST [50970] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 106917 removed, 80732 remain, 732 are dead but not yet removable, oldest xmin: 192463681
	buffer usage: 5831 hits, 0 misses, 173 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 16.347 MB/s
	system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:13:57.212 JST [50970] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.05 s
2018-05-04 01:14:03.561 JST [49365] LOG:  automatic vacuum of table "postgres.public.pgbench_accounts": index scans: 1
	pages: 0 removed, 13313693 remain, 1 skipped due to pins, 0 skipped frozen
	tuples: 1321647 removed, 800053194 remain, 179321 are dead but not yet removable, oldest xmin: 185962597
	buffer usage: 4449540 hits, 2078378 misses, 2365885 dirtied
	avg read rate: 39.906 MB/s, avg write rate: 45.427 MB/s
	system usage: CPU: user: 158.73 s, system: 52.73 s, elapsed: 406.88 s
2018-05-04 01:14:07.065 JST [51007] LOG:  ----- Select higher 20 percent ranges -----
2018-05-04 01:14:07.066 JST [51007] LOG:  19296,19249,19477,19316,19399,19416,19314,19397,19487,19424,19472,19538,19497,19772,19645,19254,19590,19663,19540,19846,19686,19654,19847,19730,19936,20122,19842,19927,19873,20185,19904,20260,20174,20081,20210,20000,19990,20125,20079,20232,20248,20234,20076,20336,19692,19624,20890,21134,20700,19803,20492,20765,20536,20764,20804,20119,21011,21015,20136,21085,19982,20920,20798,21366,21308,21053,21092,21133,21459,21197,21602,21433,21363,21062,21134,20014,21661,21303,21192,21618,21342,21592,21320,21438,21828,21598,21641,21593,21776,21639,21472,21683,21488,21814,22022,21806,21815,21999,21616,21613,21826,22010,22011,21926,21924,21733,21867,21016,20916,21030,21065,20943,21265,21178,21095,21235,21182,20882,21211,21357,21239,21275,21408,21389,21392,21570,21358,21185,21304,21118,21080,21451,21237,21173,20956,21403,21421,21376,21601,21458,21180,21711,21287,21572,21421,21343,21245,21343,21394,21659,21910,21636,21717,21810,21773,19316,21516,21905,21680,21813,21538,21584,21750,21590,21889,19529,21810,21728,21892,21722,19681,21778,19808,21872,22029,19608,21792,21844,21947,21917,21796,21562,21834,22050,21768,22036,19631,19726,21653,21621,21671,19810,21765,22046,21902,21812,21722,21882,21614,21756,21498,21915,21632,21703,19494,21811,21686,21576,21740,21588,21741,21755,21552,21897,21517,21524,21357,21397,21470,21341,21455,21618,21278,21389,21884,21622,21561,21426,21437,21392,21335,21426,21342,21124,21137,21448,21479,21311,21201,21346,21211,21172,21264,21292,21427,21380,21195,21191,21101,21140,21253,21079,21137,21147,21157,20879,21029,21098,20761,20796,20777,20504,19879,21986,22076,22062,21958,21976,21979,21916,21880,21581,21749,21885,21653,21720,21466,21613,21473,21654,21393,21593,21684,21804,21571,21485,21615,21411,21491,21427,21506,21577,21473,21375,20424,21160,21284,21133,21201,21122,21121,21388,21346,21209,21146,21319,21105,20937,21043,21087,21014,19843,20846,20700,20886,20663,19635,19849,20688,19713,19647,19685,19467,19642,19269,20434,20313,20401,20275,20064,20298,20211,20316,20271,20023,20113,20114,19948,20295,20299,19839,19979,20122,20113,19911,19939,19894,19952,19613,19667,19650,19814,19487,19836,19720,19511,19520,19292,19391,19449,19273,19518,19426,19404,19471,19454,19246,19338,19258,19553,21218,19350,19341,20881,20965,21216
